symbol,name,index_membership,sector,snapshot_date
A,Agilent Technologies,sp500,health_care,2026-07-22
AAPL,Apple Inc.,both,information_technology,2026-07-22
ABBV,AbbVie,sp500,health_care,2026-07-22
ABNB,Airbnb,both,consumer_discretionary,2026-07-22
ABT,Abbott Laboratories,sp500,health_care,2026-07-22
ACGL,Arch Capital Group,sp500,financials,2026-07-22
ACN,Accenture,sp500,information_technology,2026-07-22
ADBE,Adobe Inc.,both,information_technology,2026-07-22
ADI,Analog Devices,both,information_technology,2026-07-22
ADM,Archer Daniels Midland,sp500,consumer_staples,2026-07-22
ADP,Automatic Data Processing,both,industrials,2026-07-22
ADSK,Autodesk,both,information_technology,2026-07-22
AEE,Ameren,sp500,utilities,2026-07-22
AEP,American Electric Power,both,utilities,2026-07-22
AES,AES Corporation,sp500,utilities,2026-07-22
AFL,Aflac,sp500,financials,2026-07-22
AIG,American International Group,sp500,financials,2026-07-22
AIZ,Assurant,sp500,financials,2026-07-22
AJG,Arthur J. Gallagher & Co.,sp500,financials,2026-07-22
AKAM,Akamai Technologies,sp500,information_technology,2026-07-22
ALAB,Astera Labs,ndx100,information_technology,2026-07-22
ALB,Albemarle Corporation,sp500,materials,2026-07-22
ALGN,Align Technology,sp500,health_care,2026-07-22
ALL,Allstate,sp500,financials,2026-07-22
ALLE,Allegion,sp500,industrials,2026-07-22
ALNY,Alnylam Pharmaceuticals,ndx100,health_care,2026-07-22
AMAT,Applied Materials,both,information_technology,2026-07-22
AMCR,Amcor,sp500,materials,2026-07-22
AMD,Advanced Micro Devices,both,information_technology,2026-07-22
AME,Ametek,sp500,industrials,2026-07-22
AMGN,Amgen,both,health_care,2026-07-22
AMP,Ameriprise Financial,sp500,financials,2026-07-22
AMT,American Tower,sp500,real_estate,2026-07-22
AMZN,Amazon,both,consumer_discretionary,2026-07-22
ANET,Arista Networks,sp500,information_technology,2026-07-22
AON,Aon plc,sp500,financials,2026-07-22
AOS,A. O. Smith,sp500,industrials,2026-07-22
APA,APA Corporation,sp500,energy,2026-07-22
APD,Air Products,sp500,materials,2026-07-22
APH,Amphenol,sp500,information_technology,2026-07-22
APO,Apollo Global Management,sp500,financials,2026-07-22
APP,AppLovin,both,information_technology,2026-07-22
APTV,Aptiv,sp500,consumer_discretionary,2026-07-22
ARE,Alexandria Real Estate Equities,sp500,real_estate,2026-07-22
ARES,Ares Management,sp500,financials,2026-07-22
ARM,Arm Holdings,ndx100,information_technology,2026-07-22
ASML,ASML Holding,ndx100,information_technology,2026-07-22
ATO,Atmos Energy,sp500,utilities,2026-07-22
AVB,AvalonBay Communities,sp500,real_estate,2026-07-22
AVGO,Broadcom,both,information_technology,2026-07-22
AVY,Avery Dennison,sp500,materials,2026-07-22
AWK,American Water Works,sp500,utilities,2026-07-22
AXON,Axon Enterprise,both,industrials,2026-07-22
AXP,American Express,sp500,financials,2026-07-22
AZO,AutoZone,sp500,consumer_discretionary,2026-07-22
BA,Boeing,sp500,industrials,2026-07-22
BAC,Bank of America,sp500,financials,2026-07-22
BALL,Ball Corporation,sp500,materials,2026-07-22
BAX,Baxter International,sp500,health_care,2026-07-22
BBY,Best Buy,sp500,consumer_discretionary,2026-07-22
BDX,Becton Dickinson,sp500,health_care,2026-07-22
BEN,Franklin Resources,sp500,financials,2026-07-22
BF-B,Brown–Forman,sp500,consumer_staples,2026-07-22
BG,Bunge Global,sp500,consumer_staples,2026-07-22
BIIB,Biogen,sp500,health_care,2026-07-22
BKNG,Booking Holdings,both,consumer_discretionary,2026-07-22
BKR,Baker Hughes,both,energy,2026-07-22
BLDR,Builders FirstSource,sp500,industrials,2026-07-22
BLK,BlackRock,sp500,financials,2026-07-22
BMY,Bristol Myers Squibb,sp500,health_care,2026-07-22
BNY,BNY Mellon,sp500,financials,2026-07-22
